archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.ar.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.de.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.fa.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.grc.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.it.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.ja.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.ko.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.1.la.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.ar.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.de.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.fa.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.grc.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.it.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.ja.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.ko.fr.xml
archive_stage/tei/poeme.fr.xml	archive_stage/tei/poeme.2.la.fr.xml
