archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_AMIEL.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_AULARD.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_BARBIER.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_BARTHOUIL.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_BEDARIDA.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_BOJANY.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_BONNEFOY.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_BOUCHE-LECLERC.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_CANET.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_CARRE.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_CECCATY.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_CHAR-ROUX.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_CREMIEUX.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_ESTEVE.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_GAYRAUD.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_JACCOTTET.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_LACAUSSADE.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_MAURIN.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_MELANCON.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_MONJO-1964.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_MONTLAUR.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_ORBAN.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_ORCEL-1979.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_ORCEL-1982.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_SAINTE-BEUVE.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_SANGIORGI.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_VEGLIANTE.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_VENIER-1.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_VERDEIL.xml
archive_stage/tei/Leopardi_it.xml	archive_stage/tei/Leopardi_VERNIER.xml
