archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.ar.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.de.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.fa.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.grc.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.it.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.ja.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.ko.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.1.la.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.ar.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.de.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.fa.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.grc.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.it.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.ja.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.ko.xml
archive_stage/tei/prose.fr.xml	archive_stage/tei/prose.2.la.xml
